HL,0,1,2,3,4,5,6,7,8,9,A,B,C,D,E,F
0,BRK IMP,ORA INDX,- -,- -,- -,ORA ZP,ASL ZP,- -,PHP IMP,ORA IMM,ASLA IMP,- -,- -,ORA ABS,ASL ABS,- -
1,BPL IMM,ORA INDY,- -,- -,- -,ORA ZPX,ASL ZPX,- -,CLC IMP,ORA ABSY,- -,- -,- -,ORA ABSX,ASL ABSX,- -
2,JSR ABS,AND INDX,- -,- -,BIT ZP,AND ZP,ROL ZP,- -,PLP IMP,AND IMM,ROLA IMP,- -,BIT ABS,AND ABS,ROL ABS,- -
3,BMI IMM,AND INDY,- -,- -,- -,AND ZPX,ROL ZPX,- -,SEC IMP,AND ABSY,- -,- -,- -,AND ABSX,ROL ABSX,- -
4,RTI IMP,EOR INDX,- -,- -,- -,EOR ZP,LSR ZP,- -,PHA IMP,EOR IMM,LSRA IMP,- -,JMP ABS,EOR ABS,LSR ABS,- -
5,BVC IMM,EOR INDY,- -,- -,- -,EOR ZPX,LSR ZPX,- -,CLI IMP,EOR ABSY,- -,- -,- -,EOR ABSX,LSR ABSX,- -
6,RTS IMP,ADC INDX,- -,- -,- -,ADC ZP,ROR ZP,- -,PLA IMP,ADC IMM,RORA IMP,- -,JMP IND,ADC ABS,ROR ABS,- -
7,BVS IMM,ADC INDY,- -,- -,- -,ADC ZPX,ROR ZPX,- -,SEI IMP,ADC ABSY,- -,- -,- -,ADC ABSX,ROR ABSX,- -
8,- -,STA INDX,- -,- -,STY ZP,STA ZP,STX ZP,- -,DEY IMP,- -,TXA IMP,- -,STY ABS,STA ABS,STX ABS,- -
9,BCC IMM,STA INDY,- -,- -,STY ZPX,STA ZPX,STX ZPY,- -,TYA IMP,STA ABSY,TXS IMP,- -,- -,STA ABSX,- -,- -
A,LDY IMM,LDA INDX,LDX IMM,- -,LDY ZP,LDA ZP,LDX ZP,- -,TAY IMP,LDA IMM,TAX IMP,- -,LDY ABS,LDA ABS,LDX ABS,- -
B,BCS IMM,LDA INDY,- -,- -,LDY ZPX,LDA ZPX,LDX ZPY,- -,CLV IMP,LDA ABSY,TSX IMP,- -,LDY ABSX,LDA ABSX,LDX ABSY,- -
C,CPY IMM,CMP INDX,- -,- -,CPY ZP,CMP ZP,DEC ZP,- -,INY IMP,CMP IMM,DEX IMP,- -,CPY ABS,CMP ABS,DEC ABS,- -
D,BNE IMM,CMP INDY,- -,- -,- -,CMP ZPX,DEC ZPX,- -,CLD IMP,CMP ABSY,- -,- -,- -,CMP ABSX,DEC ABSX,- -
E,CPX IMM,SBC INDX,- -,- -,CPX ZP,SBC ZP,INC ZP,- -,INX IMP,SBC IMM,NOP IMP,- -,CPX ABS,SBC ABS,INC ABS,- -
F,BEQ IMM,SBC INDY,- -,- -,- -,SBC ZPX,INC ZPX,- -,SED IMP,SBC ABSY,- -,- -,- -,SBC ABSX,INC ABSX,HLT IMP